SEP=,
Translation key (DON'T EDIT),TRANSLATION IN zh_cn - EDIT THIS COLUMN,English text (DON'T EDIT - reference only)
block.earth_pulsation.resin_glass_pane,��֬������,Resin Glass Pane
block.earth_pulsation.steel_block,�ֿ�,Steel Block
item.earth_pulsation.aluminum_ingot,����,Aluminum
item.earth_pulsation.pure_slime_spawn_egg,���� ����ʷ��ķ,Pure Slime Spawn Egg
block.earth_pulsation.cobalt_block,�ܿ�,Cobalt Block
block.earth_pulsation.ice_birch_slab,����ľ̨��,IceBirch Slab
block.earth_pulsation.maple_pressure_plate,��ľѹ����,Maple Pressure Plate
block.earth_pulsation.alchemical_silver_block,��e������,��eAlchemical Silver Block
item.earth_pulsation.empty_yellow_stone_rune,�հ׻�ʯ����,Empty Yellow Stone Rune
item.earth_pulsation.copper_armor_helmet,ͭͷ��,Copper Helmet
itemGroup.tabearth_pulsation,����,Earth Pulsation
block.earth_pulsation.reinforced_sieve,�ӹ�ɸ��,Reinforced Sieve
item.earth_pulsation.raw_black_gold,�ֺڽ�,Raw Black Gold
item.earth_pulsation.raw_lead,��Ǧ,Raw Lead
item.earth_pulsation.copper_armor_chestplate,ͭ�ؼ�,Copper Chestplate
block.earth_pulsation.battery_block,��ؿ�,Battery Block
block.earth_pulsation.raw_tin_block,������,Raw Tin Block
block.earth_pulsation.ice_birch_log,����ľԭľ,IceBirch Log
item.earth_pulsation.ruggedized_aluminum_hoe,�ӹ�����,RuggedizedAluminum Hoe
item.earth_pulsation.pattern_gold_ingot,�ƽ�,Pattern Gold Ingot
item.earth_pulsation.wooden_trough_filled_with_dough,�������ŵ�ľ��,Wooden Trough Filled With Dough
block.earth_pulsation.frozen_bush,��ס�Ĺ�ľ,Frozen Bush
item.earth_pulsation.topaz,�Ʊ�ʯ,Topaz
item.earth_pulsation.raw_tin,����,Raw Tin
tooltip.earth_pulsation.sn71,�ױ�,plosive
tooltip.earth_pulsation.sn72,����ʹ��,use with caution
block.earth_pulsation.aluminum_block,����,Aluminum Block
block.earth_pulsation.deepslate_tin_ore,�������ʯ,Deepslate Tin Ore
item.earth_pulsation.super_battery,�������,Super Battery
